,Kalimat,Kelas,Stemming,Lowers,TFIDF_Skitlearn
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
86,"['tampilkan', 'nomor', 'induk', 'pegawai', 'dosen', 'pembimbing', 'akademik']",id ,"['tampil', 'nomor', 'induk', 'pegawai', 'dosen', 'bimbing', 'akademik']",tampil nomor induk pegawai dosen bimbing akademik,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
87,"['tampilkan', 'nip', 'dosen', 'pa']",id ,"['tampil', 'nip', 'dosen', 'pa']",tampil nip dosen pa,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
88,"['tampilkan', 'nomor', 'induk', 'pegawai', 'dosen', 'pa']",id ,"['tampil', 'nomor', 'induk', 'pegawai', 'dosen', 'pa']",tampil nomor induk pegawai dosen pa,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
89,"['tampilkan', 'nama', 'pribadi', 'sesuai', 'tercantum', 'akademik']",id ,"['tampil', 'nama', 'pribadi', 'sesuai', 'cantum', 'akademik']",tampil nama pribadi sesuai cantum akademik,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
90,"['tampilkan', 'nama', 'pribadi', 'sesuai', 'tertera', 'akademik']",id ,"['tampil', 'nama', 'pribadi', 'sesuai', 'tera', 'akademik']",tampil nama pribadi sesuai tera akademik,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
91,"['tampilkan', 'program', 'studi']",id ,"['tampil', 'program', 'studi']",tampil program studi,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
92,"['tampilkan', 'prodi']",id ,"['tampil', 'prodi']",tampil prodi,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
93,"['tampilkan', 'batas', 'pengisian', 'krs']",id ,"['tampil', 'batas', 'isi', 'krs']",tampil batas isi krs,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
94,"['tampilkan', 'tanggal', 'tenggat', 'pengisian', 'krs']",id ,"['tampil', 'tanggal', 'tenggat', 'isi', 'krs']",tampil tanggal tenggat isi krs,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
95,"['tampilkan', 'tanggal', 'pengisian', 'krs']",id ,"['tampil', 'tanggal', 'isi', 'krs']",tampil tanggal isi krs,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
96,"['tampilkan', 'pengisian', 'krs']",id ,"['tampil', 'isi', 'krs']",tampil isi krs,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
  (322, 396)	0.38686560955096727
  (323, 170)	0.7309478501731659
  (323, 321)	0.6824333229900391
  (324, 8)	0.4847720161096073
  (324, 166)	0.4847720161096073
  (324, 158)	0.45259669040395395
  (324, 165)	0.4297679335128823
  (324, 313)	0.3747638509161572
  (325, 16)	0.748282845190703
  (325, 72)	0.663379818500161
  (326, 148)	0.7251585633341356
  (326, 38)	0.6885819181645509
  (327, 373)	0.51351783344522
  (327, 167)	0.4511100034177792
  (327, 205)	0.4675254099084235
  (327, 374)	0.4675254099084235
  (327, 61)	0.3092558515696345
  (328, 237)	1.0
  (329, 295)	0.8135838672943441
  (329, 388)	0.5814475822276493"
97,"['tampilkan', 'batas', 'pengisian', 'kprs']",id ,"['tampil', 'batas', 'isi', 'kprs']",tampil batas isi kprs,"  (0, 328)	0.3381222062724769
  (0, 347)	0.5159529407389651
  (0, 127)	0.5362948354993536
  (0, 171)	0.525699606551505
  (0, 360)	0.23557102889905696
  (1, 328)	0.3381222062724769
  (1, 347)	0.5159529407389651
  (1, 127)	0.5362948354993536
  (1, 171)	0.525699606551505
  (1, 360)	0.23557102889905696
  (2, 328)	0.3381222062724769
  (2, 347)	0.5159529407389651
  (2, 127)	0.5362948354993536
  (2, 171)	0.525699606551505
  (2, 360)	0.23557102889905696
  (3, 328)	0.3381222062724769
  (3, 347)	0.5159529407389651
  (3, 127)	0.5362948354993536
  (3, 171)	0.525699606551505
  (3, 360)	0.23557102889905696
  (4, 328)	0.3381222062724769
  (4, 347)	0.5159529407389651
  (4, 127)	0.5362948354993536
  (4, 171)	0.525699606551505
  (4, 360)	0.23557102889905696
  :	:
  (321, 152)	0.6636779885447268
  (321, 145)	0.5130711148538631
  (321, 167)	0.5443248649692934
  (322, 393)	0.6740334051030099
  (322, 379)	0.6292964078651652
